2015-04-30 07:17:53 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Users\index.ctp, line 1]
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 00:38:26 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Pages\home.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\home.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 00:56:30 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Pages\add.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\add.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 00:57:43 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Pages\add.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\add.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 00:59:32 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Pages\add.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\add.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 01:06:29 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Pages\add.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\add.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 01:17:14 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Pages\home.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\home.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 01:17:17 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Pages\home.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\home.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 01:17:33 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Pages\home.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\home.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-01 01:17:38 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Pages\home.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pages\home.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 01:18:15 Notice: Notice (8): Undefined variable: conditions in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\ORM\Table.php, line 1158]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\ORM\Table::updateAll() - CORE\src\ORM\Table.php, line 1158
App\Controller\CategorysController::edit() - APP/Controller\CategorysController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 01:18:28 Notice: Notice (8): Undefined variable: conditions in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\ORM\Table.php, line 1158]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\ORM\Table::updateAll() - CORE\src\ORM\Table.php, line 1158
App\Controller\CategorysController::edit() - APP/Controller\CategorysController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 03:22:55 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 49]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::edit() - APP/Controller\CategorysController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 03:22:59 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 49]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::edit() - APP/Controller\CategorysController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 03:23:03 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 49]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::edit() - APP/Controller\CategorysController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 03:24:11 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::edit() - APP/Controller\CategorysController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 03:51:51 Notice: Notice (8): Array to string conversion in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::delete() - APP/Controller\CategorysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 03:52:22 Notice: Notice (8): Array to string conversion in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::delete() - APP/Controller\CategorysController.php, line 56
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 04:04:23 Notice: Notice (8): Array to string conversion in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::delete() - APP/Controller\CategorysController.php, line 53
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 04:07:09 Notice: Notice (8): Use of undefined constant Categorys - assumed 'Categorys' in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::delete() - APP/Controller\CategorysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-02 04:07:09 Notice: Notice (8): Use of undefined constant id - assumed 'id' in [D:\wamp\www\test\cakephp\src\Controller\CategorysController.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\CategorysController::delete() - APP/Controller\CategorysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 00:56:16 Notice: Notice (8): Undefined variable: possibleParameter in [D:\wamp\www\test\cakephp\src\Template\Categorys\index.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Categorys\index.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 01:10:47 Notice: Notice (8): Undefined variable: categorys in [D:\wamp\www\test\cakephp\src\Template\Products\index.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\index.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 01:52:36 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Categorys\index.ctp, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Categorys\index.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 01:52:36 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Categorys\index.ctp, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Categorys\index.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 01:52:36 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Categorys\index.ctp, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Categorys\index.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 01:52:36 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Categorys\index.ctp, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Categorys\index.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 01:52:36 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Categorys\index.ctp, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Categorys\index.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 02:36:09 Notice: Notice (8): Array to string conversion in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\ORM\Table.php, line 1742]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 1742
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 884
App\Controller\ProductsController::index() - APP/Controller\ProductsController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 02:36:09 Notice: Notice (8): Array to string conversion in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\ORM\Table.php, line 1752]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 1752
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 884
App\Controller\ProductsController::index() - APP/Controller\ProductsController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 02:57:23 Notice: Notice (8): Array to string conversion in [D:\wamp\www\test\cakephp\src\Template\Products\index.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\index.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:02:29 Notice: Notice (8): Undefined property: Cake\ORM\Query::$type in [D:\wamp\www\test\cakephp\src\Template\Products\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:08:43 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:08:43 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
